Camara,Nome,Partido
Alandroal,Joao Maria Aranha Grilo,PS
Alandroal,Joao Carlos Camoes Roma Balsante,PS
Alandroal,Paulo Jorge da Silva Goncalves,PS
Alandroal,Fernanda Manuela Brites Romao,PS
Alandroal,Elisabete de Jesus dos Passos,NC
Alandroal,Jose Alberto Noronha Marques Robalo,
Alandroal,Jose Augusto Roma Pereira,
Alandroal,Goncalo Manuel Saraiva Grasina,
Alandroal,Fatima Brites,
Alandroal,Maria Amelia Fernandes Gomes,
Alandroal,Jose Inacio Frade Padilha,
Alandroal,Paulo Jorge Pires Jaleco,
Alandroal,Luisa Maria da Rosa Valente,
Alandroal,Leonor Maria Pereira Rocha,
Alandroal,Inacio Joaquim Rosado Germano,
Alandroal,Elisa Maria Almas Figueira,
Alandroal,Maria da Conceicao Trindade Ramos Rosa,
Alandroal,Helder Joao Galrito Salgado,
Alandroal,Tome Joaquim Fale Laranjinho,
Alandroal,Maria Jose Pereira Lopes,
Alandroal,Manuel Inacio da Silva Fialho,
Alandroal,Patricia Alexandra Valido Piteira,
Alandroal,Joaquim Ramalho Boieiro,
Alandroal,Joselina Maria Fialho de Paiva,
Campo Maior,Luis Fernando Martins Rosinha,PS
Campo Maior,Paulo Ivo Sabino Martins de Almeida,PCP-PEV
Campo Maior,Paulo Jorge Furtado Pinheiro,PS
Campo Maior,Maria da Encarnacao Grifo Silveirinha,PS
Campo Maior,Fatima do Rosario Pingo Vitorino Pereira,PCP-PEV
Campo Maior,Jorge Manuel Gama Grifo,PS
Campo Maior,Anabela Lopes Carrilho,PS
Campo Maior,Xavier Golaio Goncalves,PS
Campo Maior,Joao Camelo,PS
Campo Maior,Esperanca Jeronimo,PS
Campo Maior,Carlos Pepe,PS
Campo Maior,Elsa Elias,PS
Campo Maior,Joao Borrega,PS
Campo Maior,Joao Cirilo,PS
Campo Maior,Miguel Tavares,PS
Campo Maior,Pedro Reis,CDU
Campo Maior,Carlos Cardoso,CDU
Campo Maior,Maria Leao,CDU
Campo Maior,Filipe Pereira,CDU
Campo Maior,Carla Carrajana,CDU
Campo Maior,Miguel Campos,CDU
Campo Maior,Hugo Rodrigo,CDU
Campo Maior,Filipe Cabral,CHEGA
Campo Maior,Joao Manuel de Almeida Cirilo,PS
Campo Maior,Hugo Milton Cordeiro Rodrigo,CDU
Campo Maior,Gaudencio Miguel Carrapato Galina Fortes Ta,PS
Covilha,Vitor Manuel Pinheiro Pereira,PS
Covilha,Pedro Miguel Santos Farromba,CDS-PP/PSD
Covilha,Jose Armando Serra dos Reis,PS
Covilha,Maria Regina Gomes Gouveia,PS
Covilha,Ricardo Miguel Correia Leitao Ferreira da Silva,CDS-PP/PSD
Covilha,Marta Maria Tomaz Gomes Morais Alcada Bom Jesus,CDS-PP.PPD/PSD
Covilha,Jose Miguel Ribeiro Oliveira,PS
Covilha,Antonio Manuel Pais Carrico,DMI
Covilha,Carlos do Carmo Martins,DMI
Covilha,Cristina Maria Conde de Campos Barata,
Covilha,Cesar Araujo Craveiro,DMI
Covilha,Daniel Nave Tavares,DMI
Covilha,Daniela Sofia Pereira Correia,DMI
Covilha,David Jose Carrico Raposo da Silva,DMI
Covilha,Gabriel Simoes Lopes Gouveia,DMI
Covilha,Gilberto Miguel Fortuna Melfe,DMI
Covilha,Joana Patricio Campos,DMI
Covilha,Jorge Ricardo Gouveia Viegas,DMI
Covilha,Jose Antonio Serra Guerreiro,DMI
Covilha,Jose Carlos Varandas Neves de Matos,DMI
Covilha,Joao Ramos Almeida,DMI
Covilha,Paulo Jorge da Silva Macas Quintela,DMI
Covilha,Pedro Nuno Cunha Leitao,DMI
Covilha,Rui Manuel Cruz Ferreira Amaro,DMI
Covilha,Sandra Isabel Neves Ferreira,DMI
Covilha,Sergio Nuno Proenca Rodrigues,DMI
Covilha,Vitor Barata Fernandes,DMI
Covilha,Joao Jose Casteleiro Alves,PS
Covilha,Maria da Graca Guilherme d'Almeida Sardinha,PS
Covilha,Antonio Paulo Pereira Ranito,PS
Covilha,Helio Jorge Simoes Fazendeiro,PS
Covilha,Jorge Manuel Torrao Nunes,PS
Covilha,Catarina Sofia Oliveira Ramos Mendes,PS
Covilha,Joao Manuel Flores Casteleiro Alves,PS
Covilha,Nuno Filipe Abreu Pedro,PS
Covilha,Vania Sofia Saraiva Neves,PS
Covilha,Pedro Miguel de Melo Bernardo,PS
Covilha,Afonso Manuel Mousaco Gomes,PS
Covilha,Hugo Ferrinho Lopes,PSD
Covilha,Vanda Claudia Raposo Cid Ferreira,PSD
Covilha,Luis da Silva Rodrigues,PSD
Covilha,Lino Fernandes Torgal,PSD
Covilha,Valeria Alexandra Mendes Garcia,PSD
Covilha,Adolfo Miguel Baptista Mesquita Nunes,CDS-PP
Covilha,Joana Petrucci Dias Rocha,CDS-PP
Covilha,Nuno Falvao da Costa Reis,CDS-PP
Covilha,Vitor Manuel Reis Silva,CDU
Covilha,Monica Cristina Cerqueira Ramoa,CDU
Covilha,Marco Antonio Barreiros Gabriel,CDU
Covilha,Fernando Teixeira Dias Pinheiro,CTF
Fundao,Paulo Alexandre Bernardo Fernandes,PPD/PSD
Fundao,Luis Miguel Roque Tarouca Duarte Gavinhos,PPD/PSD
Fundao,Joana Morgadinho Bento,PS
Fundao,Maria Alcina Domingues Cerdeira,PPD/PSD
Fundao,Pedro Manuel Figueiredo Neto,PPD/PSD
Fundao,Sergio Miguel Cardoso Mendes,PS
Fundao,Ana Paula Coelho Duarte,PPD/PSD
Fundao,Carlos Manuel Faia Sao Martinho Gomes,PPD/PSD
Fundao,Rogerio Manuel dos Santos Hilario,PPD/PSD
Fundao,Maria Clotilde dos Anjos Barata,PPD/PSD
Fundao,Joao Carlos Correia Leitao,PPD/PSD
Fundao,Jorge Afonso Moutinho Garcez Nogueira,PPD/PSD
Fundao,Maria de Lurdes Tavares Rodrigues Liberato,PPD/PSD
Fundao,Diogo Miguel Domingues Cerdeira,PPD/PSD
Fundao,Vitor Manuel Marques Dias,PPD/PSD
Fundao,Liliana Domingues Reis Ferreira,PPD/PSD
Fundao,Susana Sequeira Salvado,PPD/PSD
Fundao,Rogerio Pereira Galante,PPD/PSD
Fundao,Maria Clara de Sousa Ramos Mateus Diogo,PPD/PSD
Fundao,Antonio Sequeira Fernandes,PPD/PSD
Fundao,Jose Antonio Marujo Pina,PS
Fundao,Maria Rosa Norberto Moreira,PS
Fundao,Miguel Alexandre Trigueiros Fernandes Covas,PS
Fundao,Marina Claudia de Melo Alegria Nascimento,PS
Fundao,Luis Miguel Francisco Batista,PS
Fundao,Paula Maria Rodrigues Milheiro,PS
Fundao,Tiago Soares Monteiro,PS
Fundao,Mariana Serra Morgadinho,PS
Fundao,Cristina Maria Borges dos Santos da Silva Guedes,BE
Fundao,Pedro Filipe Borges Fernandes Mesquita,BE
Fundao,Guilherme Blazquez Freches,PCP-PEV
Fundao,Daniel Barros da Cruz,MIPA
Fundao,Helder Jose Alves Marrucho dos Santos,UPA
Fundao,Joao Nuno Ribeiro Rodrigues,UPA
Fundao,Maria Isabel Lourenco Justino,PS
Fundao,Fernando Amadeu Simoes Dias Barata,PPD/PSD
Fundao,Ernesto Reis Antunes,PPD/PSD
Fundao,Vitor Manuel Alves Fernandes,CPT
Fundao,Paulo Jorge Amador Infante,MIPFC
Fundao,Maria de Jesus Salvado Goncalves Abelho,iCN
Fundao,Diogo Martins Jacob,MIPM
Fundao,Paulo Alexandre Fernandes Barbosa,PL
Fundao,Maria da Ressurreicao Antunes Mesquita Saraiva,PPD/PSD
Fundao,Pedro Miguel Louro Mesquita,MIPP
Fundao,Claudia Patricia Costa Pereira,PS
Fundao,Helder Carvalho Salvado,PPD/PSD
Fundao,Maria das Dores Santos Ladeira Filipe Figueira,PPD/PSD
Fundao,Paulo Jorge Gabriel Marques,PPD/PSD
Fundao,Fatima Goncalves Oliveirinha,PE
Fundao,Luis Manuel Antunes Cerdeira,PPTP
Fundao,Mario Jorge Gomes Dias,MAIS
Fundao,Manuel Malicia da Trindade,DAR
Fundao,Rui Alberto Oliveira Domingues,PPD/PSD
Fundao,Jose Manuel Nogueira da Silva,PUFC
Guimaraes,Domingos Braganca Salgado,PS
Guimaraes,Adelina Paula Mendes Pinto,PS
Guimaraes,Paulo Rui Lopes Pereira da Silva,PS
Guimaraes,Paula Cristina dos Santos Oliveira,PS
Guimaraes,Nelson Jose Guimaraes Felgueiras,PS
Guimaraes,Alice Sofia de Freitas Soares Ferreira Fernandes,PS
Guimaraes,Ana Maria Prego de Faria Berkeley Cotter,PS
Guimaraes,Bruno Alberto Vieira Fernandes,PPD/PSD.CDS-PP
Guimaraes,Ricardo Jose Machado Pereira da Silva Araujo,PPD/PSD.CDS-PP
Guimaraes,Vania Carvalho Dias da Silva de Antas de Barros,PPD/PSD.CDS-PP
Guimaraes,Hugo Miguel Alves Ribeiro,PPD/PSD.CDS-PP
Guimaraes,Jose Joao Torrinha Martins Bastos,PS
Guimaraes,Andre Guimaraes Coelho Lima,PPD/PSD.CDS-PP
Guimaraes,Sonia Ermelinda Matos da Silva Fertuzinhos,PS
Guimaraes,Alexandre Nuno Vaz Batista de Vieira e Brito,PPD/PSD.CDS-PP
Guimaraes,Pedro Miguel Guimaraes Marques da Cunha,PS
Guimaraes,Armindo Jose Ferreira da Costa e Silva,PS
Guimaraes,Ana Paula Cardoso Lemos Damiao,PPD/PSD.CDS-PP
Guimaraes,Maria de Jesus Teixeira de Carvalho,PS
Guimaraes,Emidio Guerreiro,PPD/PSD.CDS-PP
Guimaraes,Hugo Francisco Monteiro Teixeira,PS
Guimaraes,Cesar Nuno da Costa Teixeira,PPD/PSD.CDS-PP
Guimaraes,Jose Manuel Nogueira Teixeira Bastos,PS
Guimaraes,Jose Manuel Torcato Ribeiro,PCP-PEV
Guimaraes,Maria da Conceicao da Cunha e Castro,PS
Guimaraes,Teresa Maria Esquivel Sequeira Braga Costa Faria,PPD/PSD.CDS-PP
Guimaraes,Cesar Manuel de Castro Machado,PS
Guimaraes,Andre Faria Ferreira,PPD/PSD.CDS-PP
Guimaraes,Pedro Miguel Vilhena Abreu Roque de Figueiredo,PS
Guimaraes,Carlos Jorge Caneja Amorim,PPD/PSD.CDS-PP
Guimaraes,Susana Gabriela Meireles Campos Nunes,PS
Guimaraes,Jorge Manuel Costa Nunes,PS
Guimaraes,Ana Margarida da Costa Teixeira,PPD/PSD.CDS-PP
Guimaraes,Andre Filipe Mendes de Castro Almeida,CH
Guimaraes,Hugo Maciel Tavares de Freitas,PS
Guimaraes,Tiago Vieira Laranjeiro,PPD/PSD.CDS-PP
Guimaraes,Elsa Cristina Silva Ribeiro,PS
Guimaraes,Augusto Rafael Capela Duarte,PS
Guimaraes,Andre Filipe de Castro e Sousa Casalta,PPD/PSD.CDS-PP
Guimaraes,Ines Alves Rodrigues,PCP-PEV
Guimaraes,Sonia Cristina Patrocinio Goncalo Ribeiro,BE
Guimaraes,Carlos Alexandre Lopes Rodrigues Ribeiro,PS
Guimaraes,Ana Sofia Rodrigues Teixeira,PPD/PSD.CDS-PP
Guimaraes,Maria Joaquina Oliveira Antunes,PS
Guimaraes,Paulo Miguel Lima Peixoto,PPD/PSD.CDS-PP
Guimaraes,David Jose Goncalves Faria,PS
Guimaraes,Joao Manuel Fernandes da Silva Ribeiro,PS
Guimaraes,Manuel Jose Araujo Ribeiro,PPD/PSD.CDS-PP
Guimaraes,Elvira Matos da Silva Fertuzinhos,PS
Guimaraes,Margarida Pinheiro Pereira,PPD/PSD.CDS-PP
Guimaraes,Alberto Manuel Goncalves Mota,PS
Guimaraes,Rui Armindo da Costa Freitas,PPD/PSD.CDS-PP
Guimaraes,Pedro Miguel Teixeira Pereira Santos,IL
Guimaraes,Vasco Manuel Azevedo Marques,PS
Guimaraes,Celia Maria de Abreu Magalhaes,PCP-PEV
Guimaraes,Alexandra Santos Goncalves Ferreira,PS
Guimaraes,Joao Paulo Serra Salazar,PPD/PSD.CDS-PP
Guimaraes,Pedro Manuel da Silva Mendes,PS
Guimaraes,Isabel Filipa de lemos Moreira Leite,PPD/PSD.CDS-PP
Guimaraes,Marcio Rafael da Silva Ferreira,PS
Porto,Rui Moreira,RM
Porto,Filipe Araujo,RM
Porto,Catarina Araujo,RM
Porto,Pedro Baganha,RM
Porto,Fernando Paulo,RM
Porto,Filipa Correia Pinto,RM
Porto,Catarina Santos Cunha,IND
Porto,Tiago Barbosa Ribeiro,PS
Porto,Rosario Gamboa,PS
Porto,Filipe Sampaio Rodrigues,PSD
Porto,Mariana Ferreira Macedo,PSD
Porto,Paulo Jorge Teixeira,RM
Porto,Agostinho Sousa Pinto,PS
Porto,Miguel Barbosa,RM
Porto,Maria Barbosa Ducharne,RM
Porto,Fernanda Rodrigues,PS
Porto,Miguel Corte-Real,PSD
Porto,Mario Amorim Lopes,RM
Porto,Rui Sa,CDU
Porto,Susana Constante Pereira,BE
Porto,Marco Leitao,PS
Porto,Silvia Soares,PSD
Porto,Raul Almeida,RM
Porto,Luis Artur Ribeiro Pereira,RM
Porto,Rui Lage,PS
Porto,Fernando Monteiro,PSD
Porto,Jose Pedro Anacoreta,RM
Porto,Joana Rodrigues,CDU
Porto,Jose Serodio,RM
Porto,Maria da Graca Vaz,PS
Porto,Rui Novoa,BE
Porto,Manuel Monteiro,PSD
Porto,Paulo Vieira de Castro,PAN
Porto,Pedro Schuller,RM
Porto,Rui Afonso,CH
Porto,Paula Roseira,PS
Porto,Sofia Pimenta,RM
Porto,Ana Paula Cardoso,PSD
Porto,Joao Paulo Carvalho,RM
Porto,Jose Manuel Varela,CDU
Porto,Alfredo Fontinha,PS
Porto,Nuno Borges,PSD
Porto,Jose Maria Montenegro,RM
Porto,Elisabete de Carvalho,BE
Porto,Helena Maia,PS
Porto,Rodrigo Teodoro Passos,PSD
Porto,Fatima Ferreira,RM
Porto,Joao Ricardo de Aguiar,RM
Porto,Paulo Ribeiro,PS
Porto,Miguel Seabra,PSD
Porto,Patricia Rapazote,RM
Porto,Ana Furtado,RM
Porto,Nuno Cruz,RM
Porto,Sebastiao Feyo de Azevedo,PSD
Porto,Isabel Meneres Campos,RM
Porto,Carla Leitao,RM
Alandroal,Jose Francisco Figueira Andrezo Rodrigues,NC
Porto,Maria Manuel de Almeida Rola,BE
